 Volume in drive D is New Volume
 Volume Serial Number is C06F-88FE

 Directory of D:\src\opnode\pWord4\pword

04/30/2023  01:26 PM    <DIR>          .
03/19/2023  08:46 AM    <DIR>          ..
03/19/2023  08:46 AM             8,544 AddItem.cs
03/19/2023  08:46 AM             8,978 AddItem.resx
03/19/2023  08:46 AM             3,597 AddMaster.cs
03/19/2023  08:46 AM            11,784 AddMaster.resx
03/19/2023  08:46 AM             4,815 app.config
03/19/2023  08:46 AM             8,478 App.ico
03/19/2023  08:46 AM             2,465 AssemblyInfo.cs
03/19/2023  08:46 AM             3,662 AYS.cs
03/19/2023  08:46 AM            11,770 AYS.resx
03/19/2023  08:46 AM    <DIR>          Backup
03/19/2023  08:46 AM    <DIR>          Backup1
03/19/2023  08:46 AM    <DIR>          Backup2
04/09/2023  05:13 PM    <DIR>          bin
03/19/2023  08:46 AM    <DIR>          CVS
03/19/2023  08:46 AM            16,849 Data.cs
03/19/2023  08:46 AM            39,848 Data.Designer.cs
03/19/2023  08:46 AM               263 Data.xml
03/19/2023  08:46 AM                 3 Data.xsc
03/19/2023  08:46 AM               984 Data.xsd
03/19/2023  08:46 AM                 3 Data.xss
03/19/2023  08:46 AM               193 Data.xsx
03/19/2023  08:46 AM               732 DrawpNodeEventArgs.cs
03/19/2023  08:46 AM               388 Form1.cs
03/19/2023  08:46 AM             2,113 Form1.Designer.cs
03/19/2023  08:46 AM             5,817 Form1.resx
03/19/2023  08:46 AM             8,184 frmAbout.cs
03/19/2023  08:46 AM            99,026 frmAbout.resx
03/19/2023  08:46 AM             1,547 frmHelp.cs
03/19/2023  08:46 AM             9,540 frmHelp.resx
03/19/2023  08:46 AM    <DIR>          icons
03/19/2023  08:46 AM             1,575 Image.cs
03/19/2023  08:46 AM             7,470 LL.cs
04/30/2023  01:26 PM                 0 myfiles.txt
04/09/2023  07:47 PM            18,699 myPword.csproj
03/19/2023  08:46 AM             2,787 myPword.csproj.user
03/19/2023  08:46 AM             3,814 myPword.sln
03/19/2023  08:46 AM            69,120 myPword.suo
04/09/2023  05:13 PM    <DIR>          obj
03/19/2023  08:46 AM               970 ORMModel1.DCIL.xml
03/19/2023  08:46 AM             1,813 ORMModel1.DDIL.xml
03/19/2023  08:46 AM             5,575 ORMModel1.LinqToSqlAttributeMapping.PLiX.cs
03/19/2023  08:46 AM            53,956 ORMModel1.LinqToSqlAttributeMapping.PLiX.xml
03/19/2023  08:46 AM             8,472 ORMModel1.LinqToSqlSettings.xml
03/19/2023  08:46 AM             1,050 ORMModel1.orm
03/19/2023  08:46 AM               236 ORMModel1.SQLServer.sql
03/19/2023  08:46 AM               375 ORMModel1.SQLStandard.sql
03/19/2023  08:46 AM               170 ORMModel1._ORMCustomToolReport.cs
03/19/2023  08:46 AM    <DIR>          packages
03/19/2023  08:46 AM             1,002 packages.config
03/19/2023  08:46 AM               966 pNode.cs
03/19/2023  08:46 AM               969 pNodeoLD.cs
03/19/2023  08:46 AM    <DIR>          Properties
03/19/2023  08:46 AM            10,350 pView.cs
04/30/2023  01:01 PM           206,555 pWord.cs
03/19/2023  08:46 AM            39,563 pWord.resx
03/19/2023  08:46 AM             1,256 pWordSettings.cs
03/19/2023  08:46 AM             7,698 pWordSettings.Designer.cs
03/19/2023  08:46 AM             2,265 pWordSettings.settings
03/19/2023  08:46 AM             1,255 pWordSettings1.cs
03/19/2023  08:46 AM             1,687 readme.txt
03/19/2023  08:46 AM             7,843 Resource1.Designer.cs
03/19/2023  08:46 AM             9,042 Resource1.resx
03/19/2023  08:46 AM    <DIR>          Resources
03/19/2023  08:46 AM            31,564 UpgradeLog.htm
03/19/2023  08:46 AM             8,834 UpgradeLog.XML
03/19/2023  08:46 AM             2,515 UpgradeLog2.XML
03/19/2023  08:46 AM            10,743 UserActivityHook.cs
03/19/2023  08:46 AM             1,253 Win32.cs
03/19/2023  08:46 AM                45 XMLFile1.xml
03/19/2023  08:46 AM               398 XMLSchema1.xsd
